"","id","size","price","prpsqm","age","dist_metro","geometry"
"4044","4044",75,58000,773.333333333,46,1021.74355954,c(477909.409329862, 4204967.51359783)
"2457","2457",100,250000,2500,8,523.366624656,c(478962.591198267, 4203887.50747115)
"3691","3691",63,48000,761.904761905,52,265.153341483,c(478829.967391163, 4204698.91666499)
"2678","2678",54,40000,740.740740741,51,175.498223352,c(478646.926962875, 4204036.77563495)
"2987","2987",110,270000,2454.54545455,13,585.421595399,c(477915.851149103, 4204128.68770071)
"7195","7195",34,15000,441.176470588,42,491.688291082,c(476509.818754754, 4207064.64732611)
"7760","7760",70,38500,550,37,535.909376803,c(475811.367753555, 4207702.7737799)
"5910","5910",74,105000,1418.91891892,10,692.649071411,c(476447.878554748, 4205850.8769444)
"2272","2272",105,150000,1428.57142857,47,62.0969113719,c(475923.605193642, 4203765.68800179)
"4123","4123",75,50000,666.666666667,44,494.326831102,c(479760.483720359, 4205027.88340551)
"7172","7172",100,150000,1500,10,979.805592466,c(477023.740188789, 4206954.23793594)
"4794","4794",71,145000,2042.25352113,4,1339.67176562,c(477426.79829513, 4205242.76808048)
"4090","4090",46,19000,413.043478261,43,375.551334974,c(475503.132631973, 4205004.0634721)
"7546","7546",69,30000,434.782608696,48,509.471980965,c(475649.496232341, 4207224.48434678)
"6931","6931",58,25000,431.034482759,37,568.613314947,c(476566.561240972, 4206676.58999967)
"4923","4923",98,195000,1989.79591837,2,682.680509238,c(478672.972382511, 4205344.73860981)
"2072","2072",100,170000,1700,53,544.787344412,c(476928.010086572, 4203431.94712467)
"287","287",75,70000,933.333333333,47,140.185410644,c(475911.561064741, 4200970.14274347)
"2521","2521",82,60000,731.707317073,52,1054.08375464,c(477441.513937996, 4203980.85269283)
"6656","6656",30,17000,566.666666667,36,481.811989446,c(475008.800307188, 4206248.79068127)
"6993","6993",74,40000,540.540540541,40,715.038220397,c(475351.382791936, 4206723.86022926)
"1512","1512",142,110000,774.647887324,55,435.167021396,c(478493.188839827, 4202937.07402226)
"491","491",40,45000,1125,44,266.057974602,c(475969.015816075, 4201392.26251076)
"2938","2938",30,29000,966.666666667,32,135.724730581,c(475460.145801502, 4204074.95385232)
"7858","7858",38,41000,1078.94736842,20,623.874637516,c(477144.121869812, 4207785.94701514)
"4274","4274",45,27000,600,42,860.874912268,c(476972.176581671, 4205092.13254226)
"6614","6614",53,40000,754.716981132,51,1687.24696829,c(477632.348529955, 4206213.49576626)
"7694","7694",96,82000,854.166666667,36,737.181065907,c(476985.251056293, 4207504.34492366)
"1835","1835",100,450000,4500,57,362.735138279,c(476658.860844798, 4203161.64684332)
"379","379",95,125000,1315.78947368,42,862.132568594,c(477269.915412175, 4201115.06982271)
"3405","3405",73,55000,753.424657534,42,1044.66085225,c(477542.561256633, 4204549.65688097)
"807","807",70,50000,714.285714286,39,1117.2530868,c(478113.485517007, 4201901.772148)
"2794","2794",75,100000,1333.33333333,5,175.498223352,c(478646.926962875, 4204036.77563495)
"5614","5614",68,27000,397.058823529,40,819.928812501,c(476438.206633351, 4205570.08042047)
"7725","7725",48,24000,500,55,396.589213846,c(476628.474939193, 4207580.35671125)
"7619","7619",125,85000,680,37,737.181065907,c(476985.251056293, 4207504.34492366)
"6295","6295",89,48000,539.325842697,47,1243.88697312,c(477143.678258409, 4205984.38822248)
"5371","5371",105,88000,838.095238095,36,819.928812501,c(476438.206633351, 4205570.08042047)
"7000","7000",51,36000,705.882352941,45,813.303167856,c(475245.471079601, 4206739.26834807)
"4278","4278",80,150000,1875,6,860.874912268,c(476972.176581671, 4205092.13254226)
"803","803",31,15000,483.870967742,42,1087.10262239,c(478018.515422735, 4201895.25690215)
"2544","2544",240,340000,1416.66666667,52,139.396867247,c(478447.243512376, 4204006.1180785)
"2455","2455",100,210000,2100,8,1038.52357498,c(479575.45167036, 4203883.41272556)
"6893","6893",76,51000,671.052631579,52,568.657336504,c(476566.560924697, 4206676.47904655)
"1689","1689",96,265000,2760.41666667,61,416.776293826,c(477279.20918132, 4203114.08733521)
"8129","8129",72,38500,534.722222222,37,458.030847137,c(475877.027989617, 4207913.39388095)
"3087","3087",166,170000,1024.09638554,57,510.725838208,c(476266.792197167, 4204220.26630575)
"1040","1040",160,640000,4000,57,107.095415882,c(476170.509040616, 4202174.45185659)
"6052","6052",70,70000,1000,9,1297.1000436,c(477158.970217788, 4205863.62797041)
"7011","7011",80,36000,450,41,457.803843524,c(476480.422030487, 4206761.49392426)
"4502","4502",98,140000,1428.57142857,56,257.035610034,c(475485.76026977, 4205155.67821275)
"5670","5670",95,230000,2421.05263158,9,1632.25647358,c(477592.886812104, 4205585.27191438)
"118","118",92,135000,1467.39130435,14,997.928221458,c(475022.030975493, 4200716.15853505)
"5666","5666",41,20000,487.804878049,45,792.81813962,c(479139.803407264, 4205584.97708561)
"4115","4115",55,65000,1181.81818182,42,238.686026457,c(480267.884559241, 4205019.9946583)
"7378","7378",57,22000,385.964912281,62,509.471980965,c(475649.496232341, 4207224.48434678)
"7923","7923",85,75000,882.352941176,40,623.874637516,c(477144.121869812, 4207785.94701514)
"3814","3814",91,139000,1527.47252747,14,925.575266666,c(477863.490322089, 4204805.42286581)
"2743","2743",87,135000,1551.72413793,48,175.498223352,c(478646.926962875, 4204036.77563495)
"1853","1853",95,210000,2210.52631579,57,308.198367024,c(477469.23671114, 4203168.93075538)
"6779","6779",58,35000,603.448275862,44,242.196076944,c(476118.350390428, 4206505.01352689)
"6240","6240",84,150000,1785.71428571,10,1243.88697312,c(477143.678258409, 4205984.38822248)
"6680","6680",220,92000,418.181818182,45,1293.62502853,c(477242.051302347, 4206285.68799458)
"423","423",105,57000,542.857142857,48,907.544957895,c(477269.996599113, 4201208.15916679)
"5943","5943",87,160000,1839.08045977,12,692.649071411,c(476447.878554748, 4205850.8769444)
"2992","2992",94,59000,627.659574468,54,359.385934669,c(476093.481136775, 4204140.65960713)
"4513","4513",48,37000,770.833333333,42,257.035610034,c(475485.76026977, 4205155.67821275)
"5908","5908",51,95000,1862.74509804,10,692.649071411,c(476447.878554748, 4205850.8769444)
"5535","5535",51,30000,588.235294118,38,819.928812501,c(476438.206633351, 4205570.08042047)
"3877","3877",94,52000,553.191489362,47,1250.56914666,c(477477.093540855, 4204852.29529628)
"8194","8194",110,60000,545.454545455,67,379.022109833,c(476712.314707222, 4208575.93305527)
"7537","7537",46,20000,434.782608696,52,509.471980965,c(475649.496232341, 4207224.48434678)
"1460","1460",92,115000,1250,13,692.137889858,c(473914.212064212, 4202871.6477932)
"1551","1551",137,440000,3211.67883212,62,447.916988543,c(477204.925973268, 4202993.2426162)
"2739","2739",92,80000,869.565217391,44,175.498223352,c(478646.926962875, 4204036.77563495)
"7227","7227",54,26000,481.481481481,52,335.762100601,c(475882.03517174, 4207197.05861109)
"4677","4677",83,50000,602.409638554,59,257.035610034,c(475485.76026977, 4205155.67821275)
"5706","5706",120,62000,516.666666667,49,1416.99436108,c(477297.877602812, 4205646.43966865)
"4871","4871",88,27000,306.818181818,62,451.847861431,c(475911.800052797, 4205282.0160429)
"4305","4305",240,450000,1875,49,592.874386278,c(479581.295583095, 4205106.7699435)
"7081","7081",81,55000,679.012345679,57,75.3666135091,c(475972.32624731, 4206884.56916682)
"6659","6659",91,145000,1593.40659341,26,1293.18684119,c(477240.213200579, 4206255.9574417)
"6455","6455",65,108000,1661.53846154,5,295.499720023,c(474925.297516012, 4206071.85132316)
"3571","3571",90,75000,833.333333333,29,579.291439331,c(476709.492935888, 4204604.78684908)
"453","453",80,120000,1500,15,414.321335766,c(476088.634786583, 4201293.27690274)
"7667","7667",109,60000,550.458715596,48,737.181065907,c(476985.251056293, 4207504.34492366)
"4142","4142",115,140000,1217.39130435,39,402.172531598,c(478763.515054466, 4205046.26132287)
"4824","4824",146,380000,2602.73972603,13,474.842681247,c(479146.366272075, 4205264.41563398)
"3086","3086",80,65000,812.5,46,813.484736908,c(476735.184186094, 4204219.15035162)
"2965","2965",81,60000,740.740740741,53,893.00657567,c(476936.470236273, 4204100.41813661)
"6692","6692",77,35000,454.545454545,47,835.682842844,c(476784.543744926, 4206306.38388855)
"4369","4369",50,60000,1200,11,257.146518869,c(475485.759938978, 4205155.56725986)
"2030","2030",114,295000,2587.71929825,39,435.876360119,c(477735.403430346, 4203353.16578979)
"4462","4462",88,130000,1477.27272727,57,257.035610034,c(475485.76026977, 4205155.67821275)
"6297","6297",45,54000,1200,6,1243.88697312,c(477143.678258409, 4205984.38822248)
"2928","2928",50,98000,1960,19,631.242764282,c(477874.051365932, 4204063.22647544)
"6781","6781",57,80000,1403.50877193,5,544.117754264,c(475434.397048801, 4206507.69493445)
"561","561",96,55000,572.916666667,25,1324.38184144,c(477558.656645405, 4201595.1484786)
"6232","6232",89,106800,1200,52,1243.88697312,c(477143.678258409, 4205984.38822248)
"6753","6753",67,60000,895.52238806,44,624.689572425,c(474964.004382855, 4206443.20770202)
"5368","5368",81,89000,1098.7654321,10,819.928812501,c(476438.206633351, 4205570.08042047)
"6211","6211",40,29000,725,42,984.780705894,c(476865.861816575, 4205971.62869682)
"7122","7122",45,21000,466.666666667,54,229.545370938,c(476271.659973358, 4206941.395683)
"2590","2590",75,140000,1866.66666667,8,175.498223352,c(478646.926962875, 4204036.77563495)
"7395","7395",110,90000,818.181818182,35,509.471980965,c(475649.496232341, 4207224.48434678)
"162","162",88,48000,545.454545455,44,618.981610836,c(475398.175586006, 4200763.95637402)
"3198","3198",65,40000,615.384615385,62,530.65243571,c(478025.559870734, 4204369.82879748)
"8073","8073",115,100000,869.565217391,47,356.040151962,c(475973.868593896, 4207862.40401038)
"6083","6083",38,27000,710.526315789,54,1297.1000436,c(477158.970217788, 4205863.62797041)
"95","95",150,360000,2400,7,1083.05309727,c(474948.286741662, 4200646.14923926)
"4425","4425",28,53000,1892.85714286,12,257.035610034,c(475485.76026977, 4205155.67821275)
"6294","6294",55,70000,1272.72727273,12,1243.88697312,c(477143.678258409, 4205984.38822248)
"2693","2693",85,80000,941.176470588,35,175.498223352,c(478646.926962875, 4204036.77563495)
"6095","6095",45,25000,555.555555556,51,1297.1000436,c(477158.970217788, 4205863.62797041)
"5477","5477",109,52000,477.064220183,52,819.928812501,c(476438.206633351, 4205570.08042047)
"7178","7178",50,18000,360,47,192.49286766,c(476224.612844441, 4206973.48641911)
"1097","1097",55,47000,854.545454545,45,310.272322968,c(474408.903415459, 4202321.3176778)
"2602","2602",60,90000,1500,32,175.498223352,c(478646.926962875, 4204036.77563495)
"390","390",130,125000,961.538461538,21,862.132568594,c(477269.915412175, 4201115.06982271)
"1935","1935",62,79000,1274.19354839,8,586.224671002,c(473938.318578784, 4203217.4139915)
"1241","1241",65,90000,1384.61538462,7,519.731284116,c(474089.286656255, 4202519.81534831)
"2525","2525",52,45000,865.384615385,57,221.589833421,c(478335.406175147, 4203987.66051442)
"7828","7828",135,280000,2074.07407407,13,623.874637516,c(477144.121869812, 4207785.94701514)
"1229","1229",59,70000,1186.44067797,24,459.804049071,c(474293.688429302, 4202497.31627692)
"236","236",74,125000,1689.18918919,1,183.188924649,c(476418.054424791, 4200895.33680408)
"1384","1384",50,29000,580,36,905.370065848,c(478902.300135438, 4202702.79238062)
"7285","7285",72,129870,1803.75,10,509.471980965,c(475649.496232341, 4207224.48434678)
"4748","4748",85,50000,588.235294118,52,900.893409622,c(476967.39654941, 4205203.76536248)
"605","605",56,45000,803.571428571,38,306.216483336,c(476147.379112334, 4201618.64310867)
"7864","7864",66,68000,1030.3030303,20,623.874637516,c(477144.121869812, 4207785.94701514)
"4799","4799",140,68000,485.714285714,47,466.136667963,c(476043.491766263, 4205248.12327422)
"311","311",56,113000,2017.85714286,11,147.757683075,c(475972.561961933, 4201012.01575072)
"582","582",88,115000,1306.81818182,47,306.216483336,c(476147.379112334, 4201618.64310867)
"2574","2574",40,60000,1500,6,175.498223352,c(478646.926962875, 4204036.77563495)
"539","539",35,17000,485.714285714,45,483.477846139,c(475368.646669683, 4201523.63021984)
"2962","2962",123,155000,1260.16260163,47,1047.84508449,c(477454.122625831, 4204095.65499012)
"5094","5094",70,26000,371.428571429,52,143.118221246,c(475598.793197932, 4205491.31036829)
"2013","2013",135,200000,1481.48148148,44,360.389330185,c(476738.472984482, 4203332.28970521)
"6290","6290",55,60000,1090.90909091,39,1243.88697312,c(477143.678258409, 4205984.38822248)
"1128","1128",50,164000,3280,48,566.780900307,c(477402.413446838, 4202404.97876762)
"690","690",95,80000,842.105263158,57,1212.51790613,c(477305.581782845, 4201752.95148685)
"975","975",135,350000,2592.59259259,8,810.180421189,c(477713.154901854, 4202109.21840852)
"98","98",60,140000,2333.33333333,7,1098.07331896,c(474928.414873053, 4200669.28798436)
"2069","2069",93,350000,3763.44086022,57,281.786085934,c(477989.150390208, 4203429.48506175)
"6882","6882",52,18000,346.153846154,61,568.657336504,c(476566.560924697, 4206676.47904655)
"6762","6762",97,137800,1420.6185567,11,975.680386287,c(476917.257811193, 4206453.68993042)
"8082","8082",85,87000,1023.52941176,27,356.040151962,c(475973.868593896, 4207862.40401038)
"378","378",90,70000,777.777777778,42,862.132568594,c(477269.915412175, 4201115.06982271)
"1909","1909",33,75000,2272.72727273,6,394.983667311,c(474129.339724353, 4203190.62585715)
"6704","6704",56,75000,1339.28571429,6,14.4037523458,c(475935.754426325, 4206326.57718922)
"6522","6522",98,188000,1918.36734694,4,1727.03537832,c(477921.081290487, 4206077.57389852)
"6212","6212",65,25000,384.615384615,51,1086.5129804,c(476974.817974738, 4205972.87625674)
"4556","4556",63,100000,1587.3015873,9,257.035610034,c(475485.76026977, 4205155.67821275)
"1813","1813",41,47000,1146.34146341,49,217.45951759,c(475166.323010518, 4203145.93329699)
"8117","8117",78,135000,1730.76923077,12,356.040151962,c(475973.868593896, 4207862.40401038)
"3476","3476",120,39000,325,52,862.764628568,c(477759.872805314, 4204575.91744655)
"316","316",63,115000,1825.3968254,7,265.196851194,c(476223.925500233, 4201022.93623281)
"1751","1751",90,180000,2000,47,416.776293826,c(477279.20918132, 4203114.08733521)
"567","567",95,115000,1210.52631579,17,1360.77252346,c(478018.538834757, 4201607.77753938)
"7443","7443",87,70000,804.597701149,42,509.471980965,c(475649.496232341, 4207224.48434678)
"5060","5060",53,40000,754.716981132,46,1490.55416488,c(477744.621012842, 4205462.36712298)
"329","329",75,85000,1133.33333333,43,1071.26106638,c(477514.617820706, 4201069.12942765)
"4615","4615",50,39000,780,45,257.035610034,c(475485.76026977, 4205155.67821275)
"5390","5390",72,30000,416.666666667,42,819.928812501,c(476438.206633351, 4205570.08042047)
"151","151",46,70000,1521.73913043,3,38.9908906324,c(476532.273278027, 4200749.66210057)
"984","984",60,30000,500,36,806.509102766,c(477573.946683739, 4202113.36871864)
"778","778",50,70000,1400,52,703.106630157,c(475180.112364188, 4201864.93413258)
"1854","1854",128,400000,3125,57,308.198367024,c(477469.23671114, 4203168.93075538)
"2213","2213",90,220000,2444.44444444,9,760.829487787,c(477558.019072252, 4203681.40373019)
"7215","7215",78,100000,1282.05128205,7,561.580315961,c(476558.552914643, 4207131.41351413)
"4882","4882",130,130000,1000,42,540.253036128,c(476372.096648019, 4205295.88129965)
"5840","5840",100,65000,650,41,489.758876187,c(475808.766304419, 4205774.95382921)
"7993","7993",52,12000,230.769230769,50,356.040151962,c(475973.868593896, 4207862.40401038)
"6691","6691",160,70000,437.5,52,564.221559064,c(476512.733949118, 4206302.93961662)
"3848","3848",67,20000,298.507462687,47,54.3428741426,c(479127.491629583, 4204815.32374563)
"5481","5481",130,45000,346.153846154,43,819.928812501,c(476438.206633351, 4205570.08042047)
"296","296",38,66000,1736.84210526,7,237.264896125,c(476213.282939183, 4200988.0167462)
"898","898",77,250000,3246.75324675,42,218.011804861,c(474499.911348765, 4202013.47212081)
"5864","5864",85,99000,1164.70588235,12,422.717990787,c(475624.93491356, 4205809.44872383)
"7031","7031",100,55000,550,57,874.795139151,c(476914.469593848, 4206805.08899604)
"3480","3480",57,45000,789.473684211,50,862.764628568,c(477759.872805314, 4204575.91744655)
"7214","7214",104,130000,1250,7,503.310740375,c(475595.933920131, 4207130.4431252)
"972","972",55,65000,1181.81818182,21,810.180421189,c(477713.154901854, 4202109.21840852)
"7485","7485",85,95000,1117.64705882,13,509.471980965,c(475649.496232341, 4207224.48434678)
"3376","3376",53,25000,471.698113208,44,384.774535726,c(475878.100766027, 4204539.27923229)
"1215","1215",26,15000,576.923076923,57,490.030441709,c(477494.235746271, 4202450.77286203)
"6274","6274",73,150000,2054.79452055,17,1243.88697312,c(477143.678258409, 4205984.38822248)
"3767","3767",70,70000,1000,47,4.42295756707,c(479079.047427791, 4204790.59314487)
"2082","2082",76,70000,921.052631579,47,870.824081914,c(479042.538664454, 4203452.47776594)
"1207","1207",144,850000,5902.77777778,49,640.466974778,c(477160.497947734, 4202427.72595122)
"4861","4861",82,230000,2804.87804878,5,1449.08074105,c(477531.284118401, 4205275.4352878)
"1263","1263",33,50000,1515.15151515,43,606.285757404,c(478271.853996028, 4202599.80259987)
"7296","7296",70,144217,2060.24285714,10,509.471980965,c(475649.496232341, 4207224.48434678)
"6546","6546",100,55000,550,42,1513.41036168,c(477450.327563414, 4206138.87707426)
"2710","2710",93,160000,1720.43010753,11,175.498223352,c(478646.926962875, 4204036.77563495)
"5886","5886",55,25000,454.545454545,49,1419.18524799,c(477279.43970753, 4205836.99823002)
"3925","3925",75,75000,1000,47,189.43691981,c(478919.34195537, 4204899.29117174)
"2598","2598",82,150000,1829.26829268,7,175.498223352,c(478646.926962875, 4204036.77563495)
"5296","5296",78,80000,1025.64102564,5,819.928812501,c(476438.206633351, 4205570.08042047)
"5222","5222",33,30000,909.090909091,47,819.928812501,c(476438.206633351, 4205570.08042047)
"7074","7074",102,150000,1470.58823529,12,75.3666135091,c(475972.32624731, 4206884.56916682)
"1832","1832",205,360000,1756.09756098,39,97.1962785974,c(478231.876906221, 4203159.2232646)
"1310","1310",160,700000,4375,51,480.52731193,c(477229.434476671, 4202677.51267023)
"1913","1913",45,75000,1666.66666667,11,394.983667311,c(474129.339724353, 4203190.62585715)
"5118","5118",24,16000,666.666666667,13,422.847073131,c(475888.871971044, 4205517.52734951)
"2358","2358",60,130000,2166.66666667,1,854.042795919,c(479287.293572636, 4203800.69555498)
"800","800",75,115000,1533.33333333,42,293.590818853,c(475720.578587985, 4201893.27956133)
"2830","2830",75,60000,800,39,175.498223352,c(478646.926962875, 4204036.77563495)
"1295","1295",158,650000,4113.92405063,62,541.938776526,c(477163.542158554, 4202670.26131118)
"4544","4544",68,100000,1470.58823529,9,257.035610034,c(475485.76026977, 4205155.67821275)
"2812","2812",67,60000,895.52238806,43,175.498223352,c(478646.926962875, 4204036.77563495)
"7577","7577",69,49000,710.144927536,48,886.64289293,c(476991.036274728, 4207250.57671109)
"7135","7135",55,110000,2000,6,708.346698691,c(476752.54211372, 4206942.12971689)
"1518","1518",96,210000,2187.5,5,186.69907447,c(475122.578422001, 4202940.02472202)
"4743","4743",55,95000,1727.27272727,8,306.040194103,c(475700.397597995, 4205201.08696433)
"6045","6045",76,55000,723.684210526,54,1297.1000436,c(477158.970217788, 4205863.62797041)
"4711","4711",140,180000,1285.71428571,39,445.86802909,c(480442.429237555, 4205163.70673917)
"2406","2406",125,130000,1040,39,632.213083948,c(476815.664963819, 4203860.76514938)
"1713","1713",145,380000,2620.68965517,57,416.776293826,c(477279.20918132, 4203114.08733521)
"3385","3385",103,250000,2427.18446602,9,1044.66085225,c(477542.561256633, 4204549.65688097)
"478","478",88,190000,2159.09090909,9,1091.24059487,c(477396.182376054, 4201350.71940288)
"4963","4963",90,75000,833.333333333,44,636.788610775,c(476400.809978354, 4205388.44528306)
"6937","6937",67,50000,746.268656716,52,568.613314947,c(476566.561240972, 4206676.58999967)
"3067","3067",66,64000,969.696969697,53,1009.75954569,c(477493.112152361, 4204191.96685165)
"7474","7474",85,170000,2000,8,509.471980965,c(475649.496232341, 4207224.48434678)
"6970","6970",77,165000,2142.85714286,10,568.613314947,c(476566.561240972, 4206676.58999967)
"935","935",35,30000,857.142857143,57,5.46150549684,c(476099.463577615, 4202088.22521719)
"7969","7969",120,150000,1250,17,356.040151962,c(475973.868593896, 4207862.40401038)
"6881","6881",47,19500,414.893617021,51,568.657336504,c(476566.560924697, 4206676.47904655)
"2329","2329",55,33000,600,32,62.0969113719,c(475923.605193642, 4203765.68800179)
"5111","5111",116,81000,698.275862069,50,642.182549213,c(476113.709396696, 4205511.87820658)
"3103","3103",75,55000,733.333333333,53,355.410909187,c(478841.861270654, 4204236.09937664)
"171","171",40,60000,1500,5,361.872505618,c(475657.294793766, 4200780.38399892)
"2205","2205",82,160000,1951.2195122,41,530.779198128,c(478773.247948118, 4203678.84643045)
"7750","7750",107,60000,560.747663551,46,266.10078578,c(476532.083872194, 4207668.396155)
"1258","1258",84,130000,1547.61904762,43,607.39554439,c(478176.168331331, 4202585.29883473)
"6128","6128",50,20000,400,49,1297.1000436,c(477158.970217788, 4205863.62797041)
"8204","8204",89,150000,1685.39325843,14,379.022109833,c(476712.314707222, 4208575.93305527)
"3619","3619",89,115000,1292.13483146,48,913.215284993,c(477743.638066264, 4204644.53063046)
"6626","6626",30,10000,333.333333333,47,1687.24696829,c(477632.348529955, 4206213.49576626)
"2207","2207",80,140000,1750,47,487.840190962,c(478678.670723493, 4203680.20031879)
"1007","1007",126,195000,1547.61904762,48,806.509102766,c(477573.946683739, 4202113.36871864)
"4768","4768",58,87000,1500,32,803.798617909,c(476848.37633428, 4205217.96871774)
"6436","6436",55,25000,454.545454545,52,321.542222729,c(475772.214517437, 4206063.20892321)
"2787","2787",100,150000,1500,9,175.498223352,c(478646.926962875, 4204036.77563495)
"7766","7766",51,46000,901.960784314,42,559.495245662,c(476985.802347831, 4207732.57604015)
"6977","6977",60,35000,583.333333333,57,579.513500121,c(476581.152365676, 4206683.09470725)
"2488","2488",60,150000,2500,19,1015.050831,c(477454.222455683, 4203939.765087)
"8151","8151",115,140000,1217.39130435,16,293.062159116,c(476187.664481811, 4208097.22660772)
"7093","7093",100,47000,470,47,75.3666135091,c(475972.32624731, 4206884.56916682)
"4927","4927",96,45000,468.75,47,1242.79171861,c(477277.125335989, 4205348.80807689)
"5677","5677",49,16000,326.530612245,45,1551.26057479,c(477493.702149679, 4205595.3066166)
"6040","6040",80,80000,1000,45,1297.1000436,c(477158.970217788, 4205863.62797041)
"4283","4283",28,31000,1107.14285714,37,860.874912268,c(476972.176581671, 4205092.13254226)
"6036","6036",137,70000,510.948905109,47,1297.1000436,c(477158.970217788, 4205863.62797041)
"7446","7446",70,140000,2000,8,509.471980965,c(475649.496232341, 4207224.48434678)
"2489","2489",95,85000,894.736842105,44,828.525039858,c(477010.579223593, 4203940.99245447)
"4093","4093",57,35000,614.035087719,49,436.676451503,c(475780.342683084, 4205007.56953398)
"4983","4983",77,165000,2142.85714286,5,1195.3034447,c(478052.746819534, 4205410.38974024)
"2664","2664",108,145000,1342.59259259,15,175.498223352,c(478646.926962875, 4204036.77563495)
"6739","6739",133,110000,827.067669173,46,101.384382234,c(476029.097082776, 4206394.09737448)
"2903","2903",92,135000,1467.39130435,40,742.963866675,c(476724.983480929, 4204058.85129836)
"3232","3232",71,80000,1126.76056338,47,1121.44595571,c(477211.365092688, 4204398.78298879)
"7131","7131",80,125000,1562.5,6,708.346698691,c(476752.54211372, 4206942.12971689)
"7004","7004",54,21000,388.888888889,47,458.16349666,c(475614.54819211, 4206747.37409907)
"3718","3718",85,45000,529.411764706,57,1043.6986495,c(477205.005783088, 4204734.10235784)
"1379","1379",174,135000,775.862068966,37,905.370065848,c(478902.300135438, 4202702.79238062)
"7138","7138",130,310000,2384.61538462,6,708.346698691,c(476752.54211372, 4206942.12971689)
"1355","1355",181,250000,1381.21546961,29,905.370065848,c(478902.300135438, 4202702.79238062)
"7604","7604",103,80000,776.699029126,37,512.725527748,c(476039.017542103, 4207417.95299368)
"8042","8042",75,110000,1466.66666667,12,356.040151962,c(475973.868593896, 4207862.40401038)
"6642","6642",116,130000,1120.68965517,20,1366.0327551,c(477311.152440953, 4206225.58196019)
"200","200",75,120000,1600,7,333.374177734,c(476826.428495987, 4200789.21614779)
"5314","5314",68,27000,397.058823529,40,819.928812501,c(476438.206633351, 4205570.08042047)
"2974","2974",80,45000,562.5,41,634.274914353,c(476531.744328576, 4204104.11449633)
"700","700",40,27500,687.5,48,582.317346895,c(475276.263944064, 4201766.67296578)
"455","455",47,60000,1276.59574468,10,518.929536691,c(476304.385342605, 4201294.76132238)
"6430","6430",75,73000,973.333333333,33,295.835584184,c(474952.145693992, 4206037.5956001)
"1092","1092",42,110000,2619.04761905,57,215.60280561,c(476084.029929885, 4202308.62329413)
"6591","6591",79,120000,1518.98734177,8,1687.24696829,c(477632.348529955, 4206213.49576626)
"5415","5415",70,30000,428.571428571,57,819.928812501,c(476438.206633351, 4205570.08042047)
"1961","1961",123,40000,325.203252033,52,392.914430979,c(474136.054986871, 4203259.39602341)
"585","585",56,120000,2142.85714286,9,306.216483336,c(476147.379112334, 4201618.64310867)
"5299","5299",90,180000,2000,12,819.928812501,c(476438.206633351, 4205570.08042047)
"3866","3866",115,300000,2608.69565217,4,50.9020081627,c(479055.115297163, 4204840.47210372)
"4852","4852",38,60000,1578.94736842,10,1449.08074105,c(477531.284118401, 4205275.4352878)
"5584","5584",75,45000,600,53,819.928812501,c(476438.206633351, 4205570.08042047)
"2310","2310",110,100000,909.090909091,41,62.0969113719,c(475923.605193642, 4203765.68800179)
"6858","6858",125,65000,520,48,568.657336504,c(476566.560924697, 4206676.47904655)
"3574","3574",47,50000,1063.82978723,41,339.435332109,c(478793.994360599, 4204607.58361246)
"5856","5856",76,50000,657.894736842,47,734.458531737,c(476457.306198053, 4205801.25356054)
"7177","7177",83,30000,361.445783133,49,296.141617093,c(476334.2395382, 4206968.28806079)
"3897","3897",250,550000,2200,57,334.09750145,c(476490.191302516, 4204866.37374837)
"3278","3278",98,95000,969.387755102,52,387.359483192,c(476013.303057133, 4204440.46789963)
"4793","4793",61,140000,2295.08196721,4,1339.67176562,c(477426.79829513, 4205242.76808048)
"6496","6496",53,29000,547.169811321,47,295.499720023,c(474925.297516012, 4206071.85132316)
"1918","1918",85,150000,1764.70588235,9,7.53425325404,c(474525.86901716, 4203191.27445848)
"702","702",53,29000,547.169811321,47,1276.75738494,c(478207.210468421, 4201769.71145876)
"4777","4777",82,18000,219.512195122,49,746.357613872,c(476775.168859525, 4205224.94328132)
"6878","6878",72,30000,416.666666667,47,568.657336504,c(476566.560924697, 4206676.47904655)
"5305","5305",75,49000,653.333333333,57,819.928812501,c(476438.206633351, 4205570.08042047)
"4578","4578",32,29000,906.25,50,257.035610034,c(475485.76026977, 4205155.67821275)
"7350","7350",76,100000,1315.78947368,8,509.471980965,c(475649.496232341, 4207224.48434678)
"1852","1852",95,270000,2842.10526316,57,308.198367024,c(477469.23671114, 4203168.93075538)
"7343","7343",76,40000,526.315789474,38,509.471980965,c(475649.496232341, 4207224.48434678)
"887","887",127,180000,1417.32283465,47,579.536669831,c(475403.378175883, 4202005.28558394)
"7123","7123",70,65000,928.571428571,17,679.469331408,c(476723.659262131, 4206941.43477048)
"2942","2942",107,280000,2616.82242991,19,603.478680444,c(477900.435191935, 4204077.91240072)
"2748","2748",71,105000,1478.87323944,48,175.498223352,c(478646.926962875, 4204036.77563495)
"5803","5803",51,28000,549.019607843,47,1053.87866295,c(476808.529068376, 4205721.47830143)
"7536","7536",33,13000,393.939393939,42,509.471980965,c(475649.496232341, 4207224.48434678)
"5565","5565",44,20000,454.545454545,44,819.928812501,c(476438.206633351, 4205570.08042047)
"2580","2580",96,190000,1979.16666667,8,175.498223352,c(478646.926962875, 4204036.77563495)
